zh_requirement,zh_type,zh_link,zh_duty,zh_address,zh_number,zh_name,zh_time
"本科及以上学历，计算机相关专业；
熟悉 C/C++的linux后台开发、包括多进程、多线程开发模式、TCP/IP协议栈，socket编程等；
熟悉业界常见的开源网络框架、开源存储系统（包括内存/外存系统，关系型数据库及NoSQL系统）；
突出的学习能力/钻研精神/反应力/沟通表达能力。
 
 如果您还具备以下技能，我们会优先考虑：
 有过良好的高并发系统的后台开发经验；
 具备机器学习框架的开发使用经验；
 具备一定的数据处理/分析能力。",技术类,https://hr.tencent.com/position_detail.php?id=49295&keywords=&tid=0&lid=0,工作内容：负责公众平台后台整体架构设计和业务开发，包括公众号消息通道、关系链、视频、文章、第三方服务等整个公众号生态的搭建。,广州,2,WXG03-113 微信公众平台后台开发工程师（广州）,2019-04-11
"有扎实的编程功底，掌握算法/数据结构等基本知识，能熟练使用C/C++/Java/Python中至少一门语言，熟悉linux开发环境； 
对AI/机器学习技术有强烈的热情，具备相应的数学功底，深入掌握两种以上机器学习算法(包括但不限于逻辑回归，FM, 决策树，svm，最大熵，神经网络)； 
能主动思考，解决问题，有良好的团队合作意识 ；
有自然语言处理，推荐系统，广告点击率预估，图像处理，大规模机器学习系统开发等工作经验优先。",技术类,https://hr.tencent.com/position_detail.php?id=49297&keywords=&tid=0&lid=0,"广告推荐冷启动策略以及算法优化; 
基于博弈论/机器学习的广告竞价排序机制优化; 
广告用户体验策略优化。",深圳,1,28096-腾讯音乐广告推荐算法工程师（深圳）,2019-04-11
"1、热爱移动产品研发, 愿意在移动开发领域深入钻研; 
2、良好的编程习惯, 代码结构清晰, 命名规范;  
3、熟练掌握Objective-C或Swift,熟悉开发中所需的主流框架和开发模式;  
4、三年以上iOS开发经验, 有独立上架App Store作品优先;  
5、对软件产品有强烈的责任心, 具备良好的沟通能力和优秀的团队协作能力;",技术类,https://hr.tencent.com/position_detail.php?id=49298&keywords=&tid=0&lid=0,"1、负责公司移动产品的研发, 编写高质量的代码;
2、和产品经理配合, 深度参与手机产品需求讨论, 功能定义等;
3、设计良好的代码结构, 不断迭代重构;",北京,1,22090-天天快报-IOS开发工程师（北京）,2019-04-11
"1. 本科及以上学历，音乐类媒体、音乐app等运营工作经验至少4年，有带领团队经验优先；
2. 能够适应B端的工作方式，能够完成与合作厂商/伙伴的工作沟通，有B端工作经验更佳；
3. 热爱音乐，听赏广泛，对各类音乐风格都有较深了解，有一定的音乐鉴赏能力和音乐知识的储备；
4. 移动音乐应用重度用户，熟悉各类音乐产品的内容设置，能分析其内容策略及用户特征；
5. 数据处理和分析能力强，能够汇总问题、基于数据提出运营和活动优化建议；
6. 具备创新意识，有良好的策划能力和文字功底，能独立完成策划专题或推广活动中的各类文案编写工作；
7. 有工作责任心及耐心，拥有优秀的沟通协调能力和高效的执行能力，有强大的团队协作能力和精神；
8. 能熟练运用办公软件进行数据、文件处理。",产品/项目类,https://hr.tencent.com/position_detail.php?id=49294&keywords=&tid=0&lid=0,"1. 定制并执行配合业务发展的音乐APP运营策略；
2. 管理编辑团队，分派任务以进行具体的内容策划，及完成日常运营工作；
3. 稳抓用户特点，根据运营需要完成音乐类内容的策划及创作（包括不限于歌单/专栏/音乐类活动的策划、创作及执行），对用户的活跃度负责；
4. 对所负责项目的整体运营节奏负责，参与并完成内容运营工作，包括但不限于内容的策划、跟进和复盘；与涉及运营的相关部门及时有效沟通；
5. 根据运营目标，对内容运营的整体质量、进度及效果负责；对每次运营策划做精准的数据分析和总结；
6. 可以制定数据监控策略，并根据数据反馈得到问题所在，快速响应改变，完成运营优化；
7. 负责内容集成平台歌单库的建立与优化；
8. 积极有效的完成上级安排的其他运营类工作内容。",深圳,1,21530-腾讯音乐爱听卓越运营主管（内容运营/活动策划方向）（深圳）,2019-04-11
"本科及以上学历(能力突出者学历不要求) ；有独立的漏洞挖掘研究分析经验，能独立跟踪分析漏洞及其攻击防护技巧 ；有渗透测试实战经验，掌握常见安全攻防和渗透测试工具 ；至少熟练掌握PHP开发，能进行PHP的代码审计，有过NodeJS及衍生框架代码审计经验优先 ；熟悉当前主要安全产品、安全技术、安全系统架构及其工作原理；有较强的问题总结分析及抽象能力，有挑战和钻研精神，勇于承担任务，善于团队合作 
加分项 1、在著名CTF比赛获得名次，在安全会议做过分享 2、在各个SRC提交过漏洞或对开源组件、应用有过漏洞挖掘经验、获得过CVE 3、在公开网站发表过原创漏洞研究、技术分析类文章 4、参与过SDL建设，有过红蓝对抗经验 岗位归属：深圳-腾讯大厦 腾讯安全云鼎实验室",技术类,https://hr.tencent.com/position_detail.php?id=49302&keywords=&tid=0&lid=0,"1、参与腾讯云漏洞收敛，主要为黑盒漏洞测试与白盒代码审计 ；
2、有渗透测试实战经验，参与安全攻防对抗；
3、持续一个方向的安全研究工作，如漏洞研究
4、参与专家服务相关工作",北京,1,20354-腾讯云安全攻防专家（北京）,2019-04-11
"计算机、应用数学、统计学、模式识别、人工智能、电子信息工程、运筹学等相关专业，硕士及以上学历；
熟悉C/C++、Java、Python等至少一门编程语言，有较强动手能力；
了解目前常见的机器学习或者深度学习框架中的一个或者多个： Tensorflow， Pytorch, Caffe, Spark, XGBoost等；或有相关的开源项目贡献经验，或有过编程或建模大赛的获奖经历；
或熟悉常见的机器学习模型算法，比如LR、GBDT、FM, Random Forest等；
熟悉Deep Learning常见模型算法，如CNN/DNN/RNN/LSTM等，有完整业务线上DL建模和调参经验或领域顶会论文(NIPS/ICML/CVPR/KDD等)发表经验；
有良好的逻辑思维能力和数据敏感度，能够熟练阅读和编写英文论文，具有优秀的科学技术研究能力。",技术类,https://hr.tencent.com/position_detail.php?id=49296&keywords=&tid=0&lid=0,"负责语音合成方向的研究；
负责音频自动标注的技术研发工作。",深圳,1,28096-腾讯音乐音频研究员（深圳）,2019-04-11
"1. 5年以上工作经验、其中2年或以上广告媒体运营经验，有知名媒体运营经验者优先；
2. 可以根据不同品牌客户的特点，提出投放建议；
3. 与集团广告部沟通，责任心强，完成集团、爱听的广告投放；
3. 有较强的沟通和理解能力，具备较强的数据敏感度和分析能力；
4. 有独立分析和解决问题的能力；
5. 配合数据部同事完成广告投放的数据统计及分析；
6. 工作积极主动, 结果导向, 能承受较强工作压力，良好的团队合作精神。",市场类,https://hr.tencent.com/position_detail.php?id=49288&keywords=&tid=0&lid=0,"1. 负责与集团广告部进行业务对接，协助客户进行广告接口接入；
2. 向厂商提供广告物料并审批，制定广告投放放排期；
3. 利用现有的知名度和影响力进行广告代理公司的关系维护，进行广告代理公司的相关管理工作；
4. 数据分析，分析报告呈现数据流量，将有价值的信息进行汇总，能够与公司其他部门及团队融洽合作，顺利推进整体项目进程；
5. 收集分析同行业的运营情况及最新信息，制定个人周、月工作计划，并向上级提交总结报告。",北京,1,21530-腾讯音乐爱听卓乐广告运营主管/经理（北京）,2019-04-11
"1. 大学本科及以上学历，计算机或相关专业；
2. 3年以上移动互联网服务及移动APP产品和项目管理经验、有外部合作产品及项目管理经验；
3. 熟悉产品需求、策划、设计、研发、上线全过程；
4. 良好的产品规划、需求分析、功能需求设计、产品文档能力；
5. 良好的理解、沟通、表达能力，较强的问题推动解决能力；
6. 理解解互联网服务前台、后台、运营架构，理解API、SDK、APP、CMS等相关机制；
7. 熟练使用图片处理软件。",产品/项目类,https://hr.tencent.com/position_detail.php?id=49289&keywords=&tid=0&lid=0,"1. 负责互联网领域音乐合作项目产品规划、设计及体验建议，形成产品方案；
2. 负责产品方案文案输出，包括需求文档、原型图、流程图、说明等；
3. 负责与合作方及内部相关部门沟通产品方案，确保各相关方对产品理解一致；
4. 负责推动协调合作方及内部各相关部门，完成合作项目上线；
5. 跟踪产品运营数据，通过迭代优化改进产品。",北京,1,21530-腾讯音乐爱听卓越产品经理产品经理（音乐平台合作）（北京）,2019-04-11
"熟悉常见漏洞类型，熟悉常用的挖掘的方法；
熟悉 x86 或 arm 汇编，调试工具；
熟悉Linux底层框架，熟悉系统工作原理；
熟悉常用的漏洞利用技术及缓解措施；",技术类,https://hr.tencent.com/position_detail.php?id=49303&keywords=&tid=0&lid=0,"针对Linux或嵌入式系统进行的漏洞进行技术分析；
进行 POC 构造与 exploit 开发，达到漏洞分析与利用；
开发漏洞挖掘和利用的相关工具；
针对腾讯云虚拟化相关的系统与软件漏洞进行分析与利用；",深圳,2,20354-腾讯云虚拟化漏洞研究员,2019-04-11
"5年以上游戏UI相关经验，对不同风格的游戏均可驾驭，完整参与过至少一款游戏的视觉设计工作；
扎实的设计功底和优秀的审美能力，对用户、市场和流行趋势有自己的理解和分析能力；
了解游戏开发的完整流程和各个模块的具体职责，有团队合作精神，善于沟通，乐于分享；
态度积极，具有良好的工作协作能力和优秀的自我管理能力， 具有良好的应变能力与抗压能力；
熟练使用相关设计软件，有较强手绘能力者优先；
热爱游戏事业，注重用户体验；善于挖掘产品的独特性和创新性，追求细节和崇尚匠人精神。",设计类,https://hr.tencent.com/position_detail.php?id=49311&keywords=&tid=0&lid=0,"负责游戏美术视觉设计工作；
有把握产品风格的能力，能够独立完成界面、图标、相关的LOGO等元素设计；
跟进设计效果最终在产品的实现，保证设计品质与实现品质一致性。",上海,2,15616-高级UI视觉设计师,2019-04-11
